"filename", "language", "TypeScript JSX", "TypeScript", "JavaScript", "JSON with Comments", "CSS", "Groovy", "JSON", "Batch", "Properties", "XML", "kotlin", "Markdown", "Objective-C++", "Objective-C", "Ruby", "Swift", "comment", "blank", "total"
"/Users/david/Desktop/Orbit/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/david/Desktop/Orbit/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 22, 185
"/Users/david/Desktop/Orbit/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/david/Desktop/Orbit/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36
"/Users/david/Desktop/Orbit/android/app/src/main/java/com/dovydmcnugget/orbit/MainActivity.kt", "kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 9, 62
"/Users/david/Desktop/Orbit/android/app/src/main/java/com/dovydmcnugget/orbit/MainApplication.kt", "kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 12, 58
"/Users/david/Desktop/Orbit/android/app/src/main/res/drawable/ic_launcher_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/david/Desktop/Orbit/android/app/src/main/res/drawable/rn_edit_text_material.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 23, 3, 38
"/Users/david/Desktop/Orbit/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/david/Desktop/Orbit/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/david/Desktop/Orbit/android/app/src/main/res/values-night/colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/david/Desktop/Orbit/android/app/src/main/res/values/colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/david/Desktop/Orbit/android/app/src/main/res/values/strings.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/david/Desktop/Orbit/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17
"/Users/david/Desktop/Orbit/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 57
"/Users/david/Desktop/Orbit/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 33, 13, 57
"/Users/david/Desktop/Orbit/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/david/Desktop/Orbit/android/gradlew.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 32, 22, 95
"/Users/david/Desktop/Orbit/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"/Users/david/Desktop/Orbit/app.config.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 46
"/Users/david/Desktop/Orbit/app.json", "JSON with Comments", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/Users/david/Desktop/Orbit/app/(app)/(chat)/[id].tsx", "TypeScript JSX", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"/Users/david/Desktop/Orbit/app/(app)/(chat)/_layout.tsx", "TypeScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/david/Desktop/Orbit/app/(app)/(chat)/index.tsx", "TypeScript JSX", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 55
"/Users/david/Desktop/Orbit/app/(app)/(create)/_layout.tsx", "TypeScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/david/Desktop/Orbit/app/(app)/(create)/index.tsx", "TypeScript JSX", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/david/Desktop/Orbit/app/(app)/(home)/_layout.tsx", "TypeScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/david/Desktop/Orbit/app/(app)/(home)/index.tsx", "TypeScript JSX", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/david/Desktop/Orbit/app/(app)/(map)/_layout.tsx", "TypeScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/david/Desktop/Orbit/app/(app)/(map)/index.tsx", "TypeScript JSX", 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 191
"/Users/david/Desktop/Orbit/app/(app)/(profile)/[id]/index.tsx", "TypeScript JSX", 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21, 246
"/Users/david/Desktop/Orbit/app/(app)/(profile)/_layout.tsx", "TypeScript JSX", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"/Users/david/Desktop/Orbit/app/(app)/(profile)/index.tsx", "TypeScript JSX", 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 181
"/Users/david/Desktop/Orbit/app/(app)/_layout.tsx", "TypeScript JSX", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 45
"/Users/david/Desktop/Orbit/app/(app)/onboarding.tsx", "TypeScript JSX", 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 192
"/Users/david/Desktop/Orbit/app/(auth)/(onboarding)/_layout.tsx", "TypeScript JSX", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/david/Desktop/Orbit/app/(auth)/(onboarding)/index.tsx", "TypeScript JSX", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 65
"/Users/david/Desktop/Orbit/app/(auth)/_layout.tsx", "TypeScript JSX", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 35
"/Users/david/Desktop/Orbit/app/(auth)/reset-password.tsx", "TypeScript JSX", 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 149
"/Users/david/Desktop/Orbit/app/(auth)/sign-in.tsx", "TypeScript JSX", 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 208
"/Users/david/Desktop/Orbit/app/(auth)/sign-up.tsx", "TypeScript JSX", 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20, 265
"/Users/david/Desktop/Orbit/app/_layout.tsx", "TypeScript JSX", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 93
"/Users/david/Desktop/Orbit/app/index.tsx", "TypeScript JSX", 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24, 248
"/Users/david/Desktop/Orbit/babel.config.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"/Users/david/Desktop/Orbit/components.json", "JSON", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/david/Desktop/Orbit/hooks/useFollow.ts", "TypeScript", 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24, 206
"/Users/david/Desktop/Orbit/hooks/useUserData.ts", "TypeScript", 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 125
"/Users/david/Desktop/Orbit/index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/david/Desktop/Orbit/ios/Orbit/AppDelegate.h", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"/Users/david/Desktop/Orbit/ios/Orbit/AppDelegate.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 7, 14, 63
"/Users/david/Desktop/Orbit/ios/Orbit/Images.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"/Users/david/Desktop/Orbit/ios/Orbit/Images.xcassets/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/david/Desktop/Orbit/ios/Orbit/Images.xcassets/SplashScreenBackground.colorset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"/Users/david/Desktop/Orbit/ios/Orbit/Orbit-Bridging-Header.h", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"/Users/david/Desktop/Orbit/ios/Orbit/SplashScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 34
"/Users/david/Desktop/Orbit/ios/Orbit/main.m", "Objective-C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 4, 11
"/Users/david/Desktop/Orbit/ios/Orbit/noop-file.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 5
"/Users/david/Desktop/Orbit/ios/Podfile", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 9, 12, 77
"/Users/david/Desktop/Orbit/ios/Podfile.properties.json", "JSON", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/david/Desktop/Orbit/metro.config.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/david/Desktop/Orbit/nativewind-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/david/Desktop/Orbit/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 14111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14112
"/Users/david/Desktop/Orbit/package.json", "JSON", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 60
"/Users/david/Desktop/Orbit/src/components/ThemeProvider.tsx", "TypeScript JSX", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 59
"/Users/david/Desktop/Orbit/src/components/map/MapControls.tsx", "TypeScript JSX", 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 125
"/Users/david/Desktop/Orbit/src/components/shared/TabBar.tsx", "TypeScript JSX", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 55
"/Users/david/Desktop/Orbit/src/components/topics/TopicList.tsx", "TypeScript JSX", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 79
"/Users/david/Desktop/Orbit/src/components/ui/avatar.tsx", "TypeScript JSX", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 42
"/Users/david/Desktop/Orbit/src/components/ui/button.tsx", "TypeScript JSX", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 93
"/Users/david/Desktop/Orbit/src/components/ui/card.tsx", "TypeScript JSX", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 56
"/Users/david/Desktop/Orbit/src/components/ui/input.tsx", "TypeScript JSX", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/david/Desktop/Orbit/src/components/ui/label.tsx", "TypeScript JSX", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/david/Desktop/Orbit/src/components/ui/separator.tsx", "TypeScript JSX", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/david/Desktop/Orbit/src/components/ui/text.tsx", "TypeScript JSX", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/david/Desktop/Orbit/src/lib/auth.tsx", "TypeScript JSX", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 53
"/Users/david/Desktop/Orbit/src/lib/chat.tsx", "TypeScript JSX", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 79
"/Users/david/Desktop/Orbit/src/lib/constants.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/Users/david/Desktop/Orbit/src/lib/icons/MoonStar.tsx", "TypeScript JSX", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/david/Desktop/Orbit/src/lib/icons/Sun.tsx", "TypeScript JSX", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/david/Desktop/Orbit/src/lib/icons/iconWithClassName.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/david/Desktop/Orbit/src/lib/mapbox.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8
"/Users/david/Desktop/Orbit/src/lib/stream.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 51
"/Users/david/Desktop/Orbit/src/lib/supabase.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/david/Desktop/Orbit/src/lib/useColorScheme.tsx", "TypeScript JSX", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/david/Desktop/Orbit/src/lib/utils.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/david/Desktop/Orbit/src/styles/global.css", "CSS", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 61
"/Users/david/Desktop/Orbit/tailwind.config.js", "JavaScript", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 65
"/Users/david/Desktop/Orbit/tsconfig.json", "JSON with Comments", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"Total", "-", 2571, 402, 97, 41, 58, 171, 14221, 41, 18, 130, 99, 1, 47, 7, 56, 0, 275, 499, 18734